14487,test_category_labeling_highlight_upitt,123,3700,4,User Choice/Control,"{""Choice Type"": {""endIndexInSegment"": 103, ""startIndexInSegment"": 51, ""selectedText"": ""Unless you request that your information be withheld"", ""value"": ""Opt-out via contacting company""}, ""Choice Scope"": {""endIndexInSegment"": 216, ""startIndexInSegment"": 137, ""selectedText"": ""release information classified as \""directory information\"" to the general public"", ""value"": ""Third party sharing/collection""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 125, ""startIndexInSegment"": 105, ""selectedText"": ""to comply with FERPA"", ""value"": ""Legal requirement""}, ""Personal Information Type"": {""endIndexInSegment"": 499, ""startIndexInSegment"": 489, ""selectedText"": ""photograph"", ""value"": ""Personal identifier""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
14488,test_category_labeling_highlight_upitt,123,3700,4,User Choice/Control,"{""Choice Type"": {""endIndexInSegment"": 103, ""startIndexInSegment"": 51, ""selectedText"": ""Unless you request that your information be withheld"", ""value"": ""Opt-out via contacting company""}, ""Choice Scope"": {""endIndexInSegment"": 216, ""startIndexInSegment"": 137, ""selectedText"": ""release information classified as \""directory information\"" to the general public"", ""value"": ""Third party sharing/collection""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 125, ""startIndexInSegment"": 105, ""selectedText"": ""to comply with FERPA"", ""value"": ""Legal requirement""}, ""Personal Information Type"": {""endIndexInSegment"": 1097, ""startIndexInSegment"": 523, ""selectedText"": ""dates of attendance; enrollment status, i.e., full-time, part-time, undergraduate, graduate; degrees, certificates and other honors and awards received; the type of award received, i.e., academic, technical, tech-prep, or continuing education; participation in officially recognized activities; weight and height of members of athletic teams; student classification; name of the most recent previous institution attended"", ""value"": ""Demographic""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
4516,test_category_labeling_highlight_upitt,95,3700,5,User Choice/Control,"{""Choice Type"": {""endIndexInSegment"": 455, ""startIndexInSegment"": 212, ""selectedText"": ""To request withholding of this information, a student shall give written notice (in person, by mail or fax) to the Registrar's Office during the first 12 class days of a Fall or Spring semester or the first four class days of a Summer session."", ""value"": ""Opt-out via contacting company""}, ""Choice Scope"": {""endIndexInSegment"": 67, ""startIndexInSegment"": 16, ""selectedText"": ""request that your directory information be withheld"", ""value"": ""First party use""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 55, ""startIndexInSegment"": 34, ""selectedText"": ""directory information"", ""value"": ""Other""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
4517,test_category_labeling_highlight_upitt,95,3700,5,User Choice/Control,"{""Choice Type"": {""endIndexInSegment"": 660, ""startIndexInSegment"": 456, ""selectedText"": ""If they are unable to provide written notice within these time frames, credit students may protect their directory information at any time during the academic year through eConnect's 'My Privacy' feature."", ""value"": ""First-party privacy controls""}, ""Choice Scope"": {""endIndexInSegment"": 67, ""startIndexInSegment"": 16, ""selectedText"": ""request that your directory information be withheld"", ""value"": ""First party use""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 55, ""startIndexInSegment"": 34, ""selectedText"": ""directory information"", ""value"": ""Other""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
7546,test_category_labeling_highlight_upitt,103,3700,5,User Choice/Control,"{""Choice Type"": {""endIndexInSegment"": 660, ""startIndexInSegment"": 88, ""selectedText"": ""A student may request that the institution withhold from the public all or any part of the student's directory information. To request withholding of this information, a student shall give written notice (in person, by mail or fax) to the Registrar's Office during the first 12 class days of a Fall or Spring semester or the first four class days of a Summer session. If they are unable to provide written notice within these time frames, credit students may protect their directory information at any time during the academic year through eConnect's 'My Privacy' feature."", ""value"": ""Opt-out via contacting company""}, ""Choice Scope"": {""endIndexInSegment"": 211, ""startIndexInSegment"": 88, ""selectedText"": ""A student may request that the institution withhold from the public all or any part of the student's directory information."", ""value"": ""First party use""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 211, ""startIndexInSegment"": 156, ""selectedText"": ""all or any part of the student's directory information."", ""value"": ""Unspecified""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
14489,test_category_labeling_highlight_upitt,123,3700,5,User Choice/Control,"{""Choice Type"": {""endIndexInSegment"": 455, ""startIndexInSegment"": 212, ""selectedText"": ""To request withholding of this information, a student shall give written notice (in person, by mail or fax) to the Registrar's Office during the first 12 class days of a Fall or Spring semester or the first four class days of a Summer session."", ""value"": ""Opt-out via contacting company""}, ""Choice Scope"": {""endIndexInSegment"": 211, ""startIndexInSegment"": 88, ""selectedText"": ""A student may request that the institution withhold from the public all or any part of the student's directory information."", ""value"": ""Third party sharing/collection""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 210, ""startIndexInSegment"": 189, ""selectedText"": ""directory information"", ""value"": ""Contact""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
14491,test_category_labeling_highlight_upitt,123,3700,5,User Choice/Control,"{""Choice Type"": {""endIndexInSegment"": 455, ""startIndexInSegment"": 212, ""selectedText"": ""To request withholding of this information, a student shall give written notice (in person, by mail or fax) to the Registrar's Office during the first 12 class days of a Fall or Spring semester or the first four class days of a Summer session."", ""value"": ""Opt-out via contacting company""}, ""Choice Scope"": {""endIndexInSegment"": 211, ""startIndexInSegment"": 88, ""selectedText"": ""A student may request that the institution withhold from the public all or any part of the student's directory information."", ""value"": ""Third party sharing/collection""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 210, ""startIndexInSegment"": 189, ""selectedText"": ""directory information"", ""value"": ""Demographic""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
14492,test_category_labeling_highlight_upitt,123,3700,5,User Choice/Control,"{""Choice Type"": {""endIndexInSegment"": 455, ""startIndexInSegment"": 212, ""selectedText"": ""To request withholding of this information, a student shall give written notice (in person, by mail or fax) to the Registrar's Office during the first 12 class days of a Fall or Spring semester or the first four class days of a Summer session."", ""value"": ""Opt-out via contacting company""}, ""Choice Scope"": {""endIndexInSegment"": 211, ""startIndexInSegment"": 88, ""selectedText"": ""A student may request that the institution withhold from the public all or any part of the student's directory information."", ""value"": ""Third party sharing/collection""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 210, ""startIndexInSegment"": 189, ""selectedText"": ""directory information"", ""value"": ""Personal identifier""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
14493,test_category_labeling_highlight_upitt,123,3700,5,User Choice/Control,"{""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""First-party privacy controls""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Third party sharing/collection""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 582, ""startIndexInSegment"": 561, ""selectedText"": ""directory information"", ""value"": ""Demographic""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
14494,test_category_labeling_highlight_upitt,123,3700,5,User Choice/Control,"{""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""First-party privacy controls""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Third party sharing/collection""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 582, ""startIndexInSegment"": 561, ""selectedText"": ""directory information"", ""value"": ""Personal identifier""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
4519,test_category_labeling_highlight_upitt,95,3700,6,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 172, ""startIndexInSegment"": 160, ""selectedText"": ""not released"", ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": 172, ""startIndexInSegment"": 164, ""selectedText"": ""released"", ""value"": ""Use""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 155, ""startIndexInSegment"": 124, ""selectedText"": ""Transcripts or academic records"", ""value"": ""Other""}, ""Choice Type"": {""endIndexInSegment"": 208, ""startIndexInSegment"": 173, ""selectedText"": ""without a student's written consent"", ""value"": ""Opt-in""}, ""Identifiability"": {""endIndexInSegment"": 155, ""startIndexInSegment"": 124, ""selectedText"": ""Transcripts or academic records"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 172, ""startIndexInSegment"": 156, ""selectedText"": ""are not released"", ""value"": ""Does Not""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 172, ""startIndexInSegment"": 156, ""selectedText"": ""are not released"", ""value"": ""Receive/Shared with""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
4521,test_category_labeling_highlight_upitt,95,3700,6,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 172, ""startIndexInSegment"": 160, ""selectedText"": ""not released"", ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": 234, ""startIndexInSegment"": 209, ""selectedText"": ""except as allowed by law."", ""value"": ""Use""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 155, ""startIndexInSegment"": 124, ""selectedText"": ""Transcripts or academic records"", ""value"": ""Other""}, ""Choice Type"": {""endIndexInSegment"": 234, ""startIndexInSegment"": 209, ""selectedText"": ""except as allowed by law."", ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 155, ""startIndexInSegment"": 124, ""selectedText"": ""Transcripts or academic records"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 233, ""startIndexInSegment"": 209, ""selectedText"": ""except as allowed by law"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 172, ""startIndexInSegment"": 156, ""selectedText"": ""are not released"", ""value"": ""Receive/Shared with""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
4522,test_category_labeling_highlight_upitt,95,3700,6,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 33, ""startIndexInSegment"": 0, ""selectedText"": ""Directory information is released"", ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": 33, ""startIndexInSegment"": 25, ""selectedText"": ""released"", ""value"": ""Use""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 21, ""startIndexInSegment"": 0, ""selectedText"": ""Directory information"", ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": 59, ""startIndexInSegment"": 39, ""selectedText"": ""upon written request"", ""value"": ""Opt-in""}, ""Identifiability"": {""endIndexInSegment"": 21, ""startIndexInSegment"": 0, ""selectedText"": ""Directory information"", ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 33, ""startIndexInSegment"": 22, ""selectedText"": ""is released"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 33, ""startIndexInSegment"": 25, ""selectedText"": ""released"", ""value"": ""Receive/Shared with""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
4523,test_category_labeling_highlight_upitt,95,3700,6,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 33, ""startIndexInSegment"": 0, ""selectedText"": ""Directory information is released"", ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": 33, ""startIndexInSegment"": 25, ""selectedText"": ""released"", ""value"": ""Use""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 21, ""startIndexInSegment"": 0, ""selectedText"": ""Directory information"", ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": 83, ""startIndexInSegment"": 60, ""selectedText"": ""unless permitted by law"", ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 21, ""startIndexInSegment"": 0, ""selectedText"": ""Directory information"", ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 33, ""startIndexInSegment"": 22, ""selectedText"": ""is released"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 33, ""startIndexInSegment"": 25, ""selectedText"": ""released"", ""value"": ""Receive/Shared with""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
7549,test_category_labeling_highlight_upitt,103,3700,6,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Action First-Party"": {""endIndexInSegment"": 84, ""startIndexInSegment"": 0, ""selectedText"": ""Directory information is released only upon written request unless permitted by law."", ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 21, ""startIndexInSegment"": 0, ""selectedText"": ""Directory information"", ""value"": ""Generic personal information""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Does/Does Not"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Purpose"": {""endIndexInSegment"": 84, ""startIndexInSegment"": 67, ""selectedText"": ""permitted by law."", ""value"": ""Legal requirement""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
7550,test_category_labeling_highlight_upitt,103,3700,6,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": 172, ""startIndexInSegment"": 164, ""selectedText"": ""released"", ""value"": ""Use""}, ""Action First-Party"": {""endIndexInSegment"": 234, ""startIndexInSegment"": 124, ""selectedText"": ""Transcripts or academic records are not released without a student's written consent except as allowed by law."", ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 155, ""startIndexInSegment"": 124, ""selectedText"": ""Transcripts or academic records"", ""value"": ""Other""}, ""Choice Type"": {""endIndexInSegment"": 208, ""startIndexInSegment"": 173, ""selectedText"": ""without a student's written consent"", ""value"": ""Opt-in""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Does/Does Not"": {""endIndexInSegment"": 172, ""startIndexInSegment"": 156, ""selectedText"": ""are not released"", ""value"": ""Does Not""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Purpose"": {""endIndexInSegment"": 234, ""startIndexInSegment"": 209, ""selectedText"": ""except as allowed by law."", ""value"": ""Legal requirement""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
14498,test_category_labeling_highlight_upitt,123,3700,6,User Choice/Control,"{""Choice Type"": {""endIndexInSegment"": 59, ""startIndexInSegment"": 34, ""selectedText"": ""only upon written request"", ""value"": ""Opt-in""}, ""Choice Scope"": {""endIndexInSegment"": 33, ""startIndexInSegment"": 0, ""selectedText"": ""Directory information is released"", ""value"": ""Third party sharing/collection""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 21, ""startIndexInSegment"": 0, ""selectedText"": ""Directory information"", ""value"": ""Contact""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
14499,test_category_labeling_highlight_upitt,123,3700,6,User Choice/Control,"{""Choice Type"": {""endIndexInSegment"": 59, ""startIndexInSegment"": 34, ""selectedText"": ""only upon written request"", ""value"": ""Opt-in""}, ""Choice Scope"": {""endIndexInSegment"": 33, ""startIndexInSegment"": 0, ""selectedText"": ""Directory information is released"", ""value"": ""Third party sharing/collection""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 21, ""startIndexInSegment"": 0, ""selectedText"": ""Directory information"", ""value"": ""Demographic""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
14500,test_category_labeling_highlight_upitt,123,3700,6,User Choice/Control,"{""Choice Type"": {""endIndexInSegment"": 59, ""startIndexInSegment"": 34, ""selectedText"": ""only upon written request"", ""value"": ""Opt-in""}, ""Choice Scope"": {""endIndexInSegment"": 33, ""startIndexInSegment"": 0, ""selectedText"": ""Directory information is released"", ""value"": ""Third party sharing/collection""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 21, ""startIndexInSegment"": 0, ""selectedText"": ""Directory information"", ""value"": ""Personal identifier""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
14501,test_category_labeling_highlight_upitt,123,3700,6,User Choice/Control,"{""Choice Type"": {""endIndexInSegment"": 66, ""startIndexInSegment"": 60, ""selectedText"": ""unless"", ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": 33, ""startIndexInSegment"": 0, ""selectedText"": ""Directory information is released"", ""value"": ""Third party sharing/collection""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 84, ""startIndexInSegment"": 60, ""selectedText"": ""unless permitted by law."", ""value"": ""Legal requirement""}, ""Personal Information Type"": {""endIndexInSegment"": 21, ""startIndexInSegment"": 0, ""selectedText"": ""Directory information"", ""value"": ""Contact""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
14502,test_category_labeling_highlight_upitt,123,3700,6,User Choice/Control,"{""Choice Type"": {""endIndexInSegment"": 66, ""startIndexInSegment"": 60, ""selectedText"": ""unless"", ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": 33, ""startIndexInSegment"": 0, ""selectedText"": ""Directory information is released"", ""value"": ""Third party sharing/collection""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 84, ""startIndexInSegment"": 60, ""selectedText"": ""unless permitted by law."", ""value"": ""Legal requirement""}, ""Personal Information Type"": {""endIndexInSegment"": 21, ""startIndexInSegment"": 0, ""selectedText"": ""Directory information"", ""value"": ""Demographic""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
14503,test_category_labeling_highlight_upitt,123,3700,6,User Choice/Control,"{""Choice Type"": {""endIndexInSegment"": 66, ""startIndexInSegment"": 60, ""selectedText"": ""unless"", ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": 33, ""startIndexInSegment"": 0, ""selectedText"": ""Directory information is released"", ""value"": ""Third party sharing/collection""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 84, ""startIndexInSegment"": 60, ""selectedText"": ""unless permitted by law."", ""value"": ""Legal requirement""}, ""Personal Information Type"": {""endIndexInSegment"": 21, ""startIndexInSegment"": 0, ""selectedText"": ""Directory information"", ""value"": ""Personal identifier""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
4524,test_category_labeling_highlight_upitt,95,3700,7,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 79, ""startIndexInSegment"": 68, ""selectedText"": ""Web servers"", ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 91, ""startIndexInSegment"": 68, ""selectedText"": ""Web servers only record"", ""value"": ""Collect on website""}, ""Personal Information Type"": {""endIndexInSegment"": 136, ""startIndexInSegment"": 106, ""selectedText"": ""Internet Protocol (IP) address"", ""value"": ""IP address and device IDs""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 136, ""startIndexInSegment"": 106, ""selectedText"": ""Internet Protocol (IP) address"", ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 91, ""startIndexInSegment"": 80, ""selectedText"": ""only record"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
7551,test_category_labeling_highlight_upitt,103,3700,7,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Action First-Party"": {""endIndexInSegment"": 91, ""startIndexInSegment"": 9, ""selectedText"": ""Information collected by DCCCD DCCCD's Web servers only record"", ""value"": ""Collect on website""}, ""Personal Information Type"": {""endIndexInSegment"": 136, ""startIndexInSegment"": 106, ""selectedText"": ""Internet Protocol (IP) address"", ""value"": ""IP address and device IDs""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Does/Does Not"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": 105, ""startIndexInSegment"": 92, ""selectedText"": ""the visitor's"", ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
14504,test_category_labeling_highlight_upitt,123,3700,7,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 91, ""startIndexInSegment"": 85, ""selectedText"": ""record"", ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 91, ""startIndexInSegment"": 68, ""selectedText"": ""Web servers only record"", ""value"": ""Collect on website""}, ""Personal Information Type"": {""endIndexInSegment"": 136, ""startIndexInSegment"": 106, ""selectedText"": ""Internet Protocol (IP) address"", ""value"": ""IP address and device IDs""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 91, ""startIndexInSegment"": 85, ""selectedText"": ""record"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
4525,test_category_labeling_highlight_upitt,95,3700,8,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 226, ""startIndexInSegment"": 31, ""selectedText"": ""Google Analytics, Google's Display Advertising, Google Display Network Impression Reporting, the DoubleClick Campaign Manager Integration, and Google Analytics Demographics and Interest Reporting"", ""value"": ""Named third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 332, ""startIndexInSegment"": 291, ""selectedText"": ""improve our user experience and services."", ""value"": ""Analytics/Research""}, ""Personal Information Type"": {""endIndexInSegment"": 271, ""startIndexInSegment"": 249, ""selectedText"": ""additional information"", ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 271, ""startIndexInSegment"": 249, ""selectedText"": ""additional information"", ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 11, ""startIndexInSegment"": 0, ""selectedText"": ""We also use"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 248, ""startIndexInSegment"": 228, ""selectedText"": ""to record and review"", ""value"": ""Track on first party website/app""}}",Not specified,http://www.dcccd.edu/Pages/PrivacySecurity.aspx
